step,time_s,drone_id,action,task_id,x,y,z,vx,vy,vz,ax,ay,az,battery_wh,temperature_c,link_up,link_type,bandwidth_kbps,pdr,latency_ms,storage_mb,pending_results,model_version,note
0,0.0,0,ASSIGN,R8,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,110.0,36.0,1,MESH,211.2,0.855,110.0,0.0,0,0,ground intent accepted; local feasibility passed
0,0.0,1,ASSIGN,R1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,110.0,36.0,1,MESH,307.2,0.88,129.8,0.0,0,0,ground intent accepted; local feasibility passed
0,0.0,2,ASSIGN,R3,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,110.0,36.0,1,MESH,384.0,0.88,149.6,0.0,0,0,ground intent accepted; local feasibility passed
1,5.0,0,FLY_AND_INFER,R8,6.554,19.661,13.981,1.311,3.932,2.796,0.262,0.786,0.559,108.395,37.025,1,MESH,307.2,0.88,129.8,0.0,0,0,moved=25.0m; local obstacle/risk inference
1,5.0,1,FLY_AND_INFER,R1,-16.667,16.667,8.333,-3.333,3.333,1.667,-0.667,0.667,0.333,108.395,37.025,1,MESH,384.0,0.88,149.6,0.0,0,0,moved=25.0m; local obstacle/risk inference
1,5.0,2,FLY_AND_INFER,R3,11.529,20.175,9.223,2.306,4.035,1.845,0.461,0.807,0.369,108.395,37.025,0,MESH,0.0,0.0,-1.0,0.0,0,0,moved=25.0m; local obstacle/risk inference
2,10.0,0,FLY_AND_INFER,R8,13.108,39.323,27.963,1.311,3.932,2.796,0.0,0.0,0.0,106.79,37.927,1,MESH,384.0,0.88,149.6,0.0,0,0,moved=25.0m; local obstacle/risk inference
2,10.0,1,FLY_AND_INFER,R1,-33.333,33.333,16.667,-3.333,3.333,1.667,0.0,-0.0,-0.0,106.79,37.927,1,MESH,268.8,0.88,169.4,0.0,0,0,moved=25.0m; local obstacle/risk inference
2,10.0,2,FLY_AND_INFER,R3,23.057,40.35,18.446,2.306,4.035,1.845,0.0,0.0,0.0,106.79,37.927,0,MESH,0.0,0.0,-1.0,0.0,0,0,moved=25.0m; local obstacle/risk inference
3,15.0,0,SERVICE,,15.0,45.0,32.0,0.378,1.135,0.807,-0.186,-0.559,-0.398,104.3,39.876,1,MESH,268.8,0.88,169.4,0.18,1,0,moved=7.2m; priority cell searched; queued=0.180MB; dropped=0.000MB
3,15.0,1,FLY_AND_INFER,R1,-50.0,50.0,25.0,-3.333,3.333,1.667,-0.0,0.0,0.0,105.185,38.721,0,MESH,0.0,0.0,-1.0,0.0,0,0,moved=25.0m; local obstacle/risk inference
3,15.0,2,FLY_AND_INFER,R3,34.586,60.525,27.669,2.306,4.035,1.845,-0.0,-0.0,0.0,105.185,38.721,0,MESH,0.0,0.0,-1.0,0.0,0,0,moved=25.0m; local obstacle/risk inference
4,20.0,0,DEFER_UPLOAD,,15.0,45.0,32.0,0.0,0.0,0.0,-0.076,-0.227,-0.161,104.3,39.411,1,MESH,211.2,0.855,110.0,0.18,1,0,link available but full result misses this slot
4,20.0,1,FLY_AND_INFER,R1,-66.667,66.667,33.333,-3.333,3.333,1.667,0.0,0.0,0.0,103.58,39.419,0,MESH,0.0,0.0,-1.0,0.0,0,0,moved=25.0m; local obstacle/risk inference
4,20.0,2,FLY_AND_INFER,R3,46.114,80.7,36.891,2.306,4.035,1.845,0.0,0.0,0.0,103.58,39.419,1,MESH,384.0,0.88,149.6,0.0,0,0,moved=25.0m; local obstacle/risk inference
5,25.0,0,ASSIGN,R5,15.0,45.0,32.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,104.3,39.002,0,MESH,0.0,0.0,-1.0,0.18,1,0,ground intent accepted; local feasibility passed
5,25.0,1,FLY_AND_INFER,R1,-83.333,83.333,41.667,-3.333,3.333,1.667,-0.0,0.0,0.0,101.975,40.034,0,MESH,0.0,0.0,-1.0,0.0,0,0,moved=25.0m; local obstacle/risk inference
5,25.0,2,FLY_AND_INFER,R3,57.643,100.875,46.114,2.306,4.035,1.845,0.0,0.0,0.0,101.975,40.034,1,MESH,268.8,0.88,169.4,0.0,0,0,moved=25.0m; local obstacle/risk inference
6,30.0,0,FLY_AND_INFER,R5,30.6,25.5,33.17,3.12,-3.9,0.234,0.624,-0.78,0.047,102.695,39.667,0,MESH,0.0,0.0,-1.0,0.18,1,0,moved=25.0m; local obstacle/risk inference
6,30.0,1,SERVICE,,-90.0,90.0,45.0,-1.333,1.333,0.667,0.4,-0.4,-0.2,99.365,41.8,1,MESH,268.8,0.88,169.4,0.18,1,0,moved=10.0m; priority cell searched; queued=0.180MB; dropped=0.000MB
6,30.0,2,SERVICE,,60.0,105.0,48.0,0.471,0.825,0.377,-0.367,-0.642,-0.293,99.613,41.678,1,MESH,211.2,0.855,110.0,0.18,1,0,moved=5.1m; priority cell searched; queued=0.180MB; dropped=0.000MB
7,35.0,0,FLY_AND_INFER,R5,46.201,5.999,34.34,3.12,-3.9,0.234,0.0,0.0,0.0,101.09,40.252,0,MESH,0.0,0.0,-1.0,0.18,1,0,moved=25.0m; local obstacle/risk inference
7,35.0,1,ASSIGN,R2,-90.0,90.0,45.0,0.0,0.0,0.0,0.267,-0.267,-0.133,99.365,41.104,1,MESH,211.2,0.855,110.0,0.18,1,0,ground intent accepted; local feasibility passed
7,35.0,2,ASSIGN,R6,60.0,105.0,48.0,0.0,0.0,0.0,-0.094,-0.165,-0.075,99.613,40.996,1,MESH,307.2,0.88,129.8,0.18,1,0,ground intent accepted; local feasibility passed
8,40.0,0,DEFER_UPLOAD,R5,46.201,5.999,34.34,0.0,0.0,0.0,-0.624,0.78,-0.047,101.09,39.741,1,MESH,211.2,0.855,110.0,0.18,1,0,link available but full result misses this slot
8,40.0,1,DEFER_UPLOAD,R2,-90.0,90.0,45.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,99.365,40.491,1,MESH,307.2,0.88,129.8,0.18,1,0,link available but full result misses this slot
8,40.0,2,COMMUNICATE,R6,60.0,105.0,48.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,99.354,40.397,1,MESH,384.0,0.88,149.6,0.0,0,0,uploaded_results=1; uploaded=0.180MB; mode=full_result; latency=149.6ms
9,45.0,0,FLY_AND_INFER,R5,61.801,-13.501,35.51,3.12,-3.9,0.234,0.624,-0.78,0.047,99.485,40.317,1,MESH,307.2,0.88,129.8,0.18,1,0,moved=25.0m; local obstacle/risk inference
9,45.0,1,FLY_AND_INFER,R2,-67.071,99.827,46.638,4.586,1.965,0.328,0.917,0.393,0.066,97.76,40.977,1,MESH,384.0,0.88,149.6,0.18,1,0,moved=25.0m; local obstacle/risk inference
9,45.0,2,FLY_AND_INFER,R6,54.461,80.63,47.335,-1.108,-4.874,-0.133,-0.222,-0.975,-0.027,97.749,40.894,1,MESH,268.8,0.88,169.4,0.0,0,0,moved=25.0m; local obstacle/risk inference
10,50.0,0,FLY_AND_INFER,R5,77.401,-33.001,36.68,3.12,-3.9,0.234,0.0,0.0,0.0,97.88,40.824,1,MESH,384.0,0.88,149.6,0.18,1,0,moved=25.0m; local obstacle/risk inference
10,50.0,1,FLY_AND_INFER,R2,-44.141,109.654,48.276,4.586,1.965,0.328,0.0,-0.0,-0.0,96.155,41.405,1,MESH,268.8,0.88,169.4,0.18,1,0,moved=25.0m; local obstacle/risk inference
10,50.0,2,FLY_AND_INFER,R6,48.923,56.261,46.671,-1.108,-4.874,-0.133,0.0,0.0,0.0,96.144,41.332,0,MESH,0.0,0.0,-1.0,0.0,0,0,moved=25.0m; local obstacle/risk inference
11,55.0,0,FLY_AND_INFER,R5,93.001,-52.502,37.85,3.12,-3.9,0.234,0.0,0.0,0.0,96.275,41.27,1,MESH,268.8,0.88,169.4,0.18,1,0,moved=25.0m; local obstacle/risk inference
11,55.0,1,FLY_AND_INFER,R2,-21.212,119.48,49.913,4.586,1.965,0.328,0.0,0.0,0.0,94.55,41.782,1,MESH,211.2,0.855,110.0,0.18,1,0,moved=25.0m; local obstacle/risk inference
11,55.0,2,FLY_AND_INFER,R6,43.384,31.891,46.006,-1.108,-4.874,-0.133,0.0,0.0,0.0,94.539,41.717,0,MESH,0.0,0.0,-1.0,0.0,0,0,moved=25.0m; local obstacle/risk inference
12,60.0,0,COMMUNICATE,R5,93.001,-52.502,37.85,0.0,0.0,0.0,-0.624,0.78,-0.047,96.023,40.638,1,MESH,211.2,0.855,110.0,0.0,0,0,uploaded_results=1; uploaded=0.040MB; mode=metadata_only; latency=110.0ms
12,60.0,1,SERVICE,,-20.0,120.0,50.0,0.242,0.104,0.017,-0.869,-0.372,-0.062,92.619,43.121,0,MESH,0.0,0.0,-1.0,0.36,2,0,moved=1.3m; priority cell searched; queued=0.180MB; dropped=0.000MB
12,60.0,2,FLY_AND_INFER,R6,37.846,7.521,45.341,-1.108,-4.874,-0.133,0.0,0.0,0.0,92.934,42.056,0,MESH,0.0,0.0,-1.0,0.0,0,0,moved=25.0m; local obstacle/risk inference
13,65.0,0,SERVICE,,95.0,-55.0,38.0,0.4,-0.5,0.03,0.08,-0.1,0.006,93.877,42.161,1,MESH,307.2,0.88,129.8,0.18,1,0,moved=3.2m; priority cell searched; queued=0.180MB; dropped=0.000MB
13,65.0,1,ASSIGN,R4,-20.0,120.0,50.0,0.0,0.0,0.0,-0.048,-0.021,-0.003,92.619,42.266,0,MESH,0.0,0.0,-1.0,0.36,2,0,ground intent accepted; local feasibility passed
13,65.0,2,FLY_AND_INFER,R6,32.307,-16.849,44.677,-1.108,-4.874,-0.133,0.0,0.0,0.0,91.329,42.354,1,MESH,268.8,0.88,169.4,0.0,0,0,moved=25.0m; local obstacle/risk inference
14,70.0,0,ASSIGN,R7,95.0,-55.0,38.0,0.0,0.0,0.0,-0.08,0.1,-0.006,93.877,41.422,0,MESH,0.0,0.0,-1.0,0.18,1,0,ground intent accepted; local feasibility passed
14,70.0,1,FLY_AND_INFER,R4,1.607,107.535,48.338,4.321,-2.493,-0.332,0.864,-0.499,-0.066,91.014,42.539,0,MESH,0.0,0.0,-1.0,0.36,2,0,moved=25.0m; local obstacle/risk inference
14,70.0,2,FLY_AND_INFER,R6,26.769,-41.218,44.012,-1.108,-4.874,-0.133,0.0,0.0,0.0,89.724,42.617,1,MESH,211.2,0.855,110.0,0.0,0,0,moved=25.0m; local obstacle/risk inference
15,75.0,0,FLY_AND_INFER,R7,70.011,-55.641,37.616,-4.998,-0.128,-0.077,-1.0,-0.026,-0.015,92.272,41.796,0,MESH,0.0,0.0,-1.0,0.18,1,0,moved=25.0m; local obstacle/risk inference
15,75.0,1,FLY_AND_INFER,R4,23.213,95.069,46.676,4.321,-2.493,-0.332,-0.0,0.0,0.0,89.409,42.78,1,MESH,211.2,0.855,110.0,0.36,2,0,moved=25.0m; local obstacle/risk inference
15,75.0,2,FLY_AND_INFER,R6,21.23,-65.588,43.348,-1.108,-4.874,-0.133,0.0,0.0,0.0,88.119,42.848,1,MESH,307.2,0.88,129.8,0.0,0,0,moved=25.0m; local obstacle/risk inference
16,80.0,0,FLY_AND_INFER,R7,45.022,-56.281,37.231,-4.998,-0.128,-0.077,0.0,0.0,0.0,90.667,42.126,0,MESH,0.0,0.0,-1.0,0.18,1,0,moved=25.0m; local obstacle/risk inference
16,80.0,1,DEFER_UPLOAD,R4,23.213,95.069,46.676,0.0,0.0,0.0,-0.864,0.499,0.066,89.409,41.966,1,MESH,307.2,0.88,129.8,0.36,2,0,link available but full result misses this slot
16,80.0,2,FLY_AND_INFER,R6,15.691,-89.958,42.683,-1.108,-4.874,-0.133,0.0,0.0,-0.0,86.514,43.051,1,MESH,384.0,0.88,149.6,0.0,0,0,moved=25.0m; local obstacle/risk inference
17,85.0,0,FLY_AND_INFER,R7,20.034,-56.922,36.847,-4.998,-0.128,-0.077,-0.0,0.0,-0.0,89.062,42.416,1,MESH,307.2,0.88,129.8,0.18,1,0,moved=25.0m; local obstacle/risk inference
17,85.0,1,FLY_AND_INFER,R4,44.82,82.604,45.014,4.321,-2.493,-0.332,0.864,-0.499,-0.066,87.804,42.275,1,MESH,384.0,0.88,149.6,0.36,2,0,moved=25.0m; local obstacle/risk inference
17,85.0,2,FLY_AND_INFER,R6,10.153,-114.327,42.018,-1.108,-4.874,-0.133,0.0,0.0,0.0,84.909,43.23,1,MESH,268.8,0.88,169.4,0.0,0,0,moved=25.0m; local obstacle/risk inference
18,90.0,0,FLY_AND_INFER,R7,-4.955,-57.563,36.462,-4.998,-0.128,-0.077,0.0,0.0,0.0,87.457,42.671,1,MESH,384.0,0.88,149.6,0.18,1,0,moved=25.0m; local obstacle/risk inference
18,90.0,1,FLY_AND_INFER,R4,66.427,70.138,43.352,4.321,-2.493,-0.332,0.0,0.0,0.0,86.199,42.547,1,MESH,268.8,0.88,169.4,0.36,2,0,moved=25.0m; local obstacle/risk inference
18,90.0,2,SERVICE,,10.0,-115.0,42.0,-0.031,-0.135,-0.004,0.215,0.948,0.026,82.967,44.38,1,MESH,211.2,0.855,110.0,0.18,1,0,moved=0.7m; priority cell searched; queued=0.180MB; dropped=0.000MB
19,95.0,0,FLY_AND_INFER,R7,-29.944,-58.204,36.078,-4.998,-0.128,-0.077,0.0,-0.0,-0.0,85.852,42.895,1,MESH,268.8,0.88,169.4,0.18,1,0,moved=25.0m; local obstacle/risk inference
19,95.0,1,FLY_AND_INFER,R4,88.034,57.673,41.69,4.321,-2.493,-0.332,-0.0,0.0,-0.0,84.594,42.786,1,MESH,211.2,0.855,110.0,0.36,2,0,moved=25.0m; local obstacle/risk inference
19,95.0,2,STORE_AND_WAIT,,10.0,-115.0,42.0,0.0,0.0,0.0,0.006,0.027,0.001,82.967,43.374,0,MESH,0.0,0.0,-1.0,0.18,1,0,result retained onboard
20,100.0,0,DEFER_UPLOAD,R7,-29.944,-58.204,36.078,0.0,0.0,0.0,1.0,0.026,0.015,85.852,42.068,1,MESH,211.2,0.855,110.0,0.18,1,0,link available but full result misses this slot
20,100.0,1,COMMUNICATE,R4,88.034,57.673,41.69,0.0,0.0,0.0,-0.864,0.499,0.066,84.342,41.972,1,MESH,307.2,0.88,129.8,0.18,1,0,uploaded_results=1; uploaded=0.040MB; mode=metadata_only; latency=129.8ms
20,100.0,2,STORE_AND_WAIT,,10.0,-115.0,42.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,82.967,42.489,0,MESH,0.0,0.0,-1.0,0.18,1,0,result retained onboard
21,105.0,0,FLY_AND_INFER,R7,-54.933,-58.844,35.693,-4.998,-0.128,-0.077,-1.0,-0.026,-0.015,84.247,42.365,1,MESH,307.2,0.88,129.8,0.18,1,0,moved=25.0m; local obstacle/risk inference
21,105.0,1,SERVICE,,109.64,45.207,40.028,4.321,-2.493,-0.332,0.864,-0.499,-0.066,81.017,43.88,0,MESH,0.0,0.0,-1.0,0.36,2,0,moved=25.0m; priority cell searched; queued=0.180MB; dropped=0.000MB
21,105.0,2,STORE_AND_WAIT,,10.0,-115.0,42.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,82.967,41.71,0,MESH,0.0,0.0,-1.0,0.18,1,0,result retained onboard
22,110.0,0,FLY_AND_INFER,R7,-79.922,-59.485,35.309,-4.998,-0.128,-0.077,-0.0,-0.0,-0.0,82.642,42.626,1,MESH,384.0,0.88,149.6,0.18,1,0,moved=25.0m; local obstacle/risk inference
22,110.0,1,STORE_AND_WAIT,,109.64,45.207,40.028,0.0,0.0,0.0,-0.864,0.499,0.066,81.017,42.935,0,MESH,0.0,0.0,-1.0,0.36,2,0,result retained onboard
22,110.0,2,HOLD,,10.0,-115.0,42.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,82.967,41.025,1,MESH,211.2,0.855,110.0,0.18,1,0,no feasible released task
23,115.0,0,SERVICE,,-100.0,-60.0,35.0,-4.016,-0.103,-0.062,0.196,0.005,0.003,79.667,44.333,0,MESH,0.0,0.0,-1.0,0.36,2,0,moved=20.1m; priority cell searched; queued=0.180MB; dropped=0.000MB
23,115.0,1,LOCAL_UPDATE,,109.64,45.207,40.028,0.0,0.0,0.0,-0.0,-0.0,-0.0,80.117,45.103,0,MESH,0.0,0.0,-1.0,0.36,2,1,small task head updated
23,115.0,2,HOLD,,10.0,-115.0,42.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,82.967,40.422,1,MESH,307.2,0.88,129.8,0.18,1,0,no feasible released task
24,120.0,0,STORE_AND_WAIT,,-100.0,-60.0,35.0,0.0,0.0,0.0,0.803,0.021,0.012,79.667,43.333,0,MESH,0.0,0.0,-1.0,0.36,2,0,result retained onboard
24,120.0,1,DEFER_UPLOAD,,109.64,45.207,40.028,0.0,0.0,0.0,-0.0,-0.0,-0.0,80.117,44.01,1,MESH,307.2,0.88,129.8,0.36,2,1,link available but full result misses this slot
24,120.0,2,COMMUNICATE,,10.0,-115.0,42.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,82.708,39.892,1,MESH,384.0,0.88,149.6,0.0,0,0,uploaded_results=1; uploaded=0.180MB; mode=full_result; latency=149.6ms
25,125.0,0,STORE_AND_WAIT,,-100.0,-60.0,35.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,79.667,42.453,0,MESH,0.0,0.0,-1.0,0.36,2,0,result retained onboard
25,125.0,1,HOLD,,109.64,45.207,40.028,0.0,0.0,0.0,-0.0,-0.0,-0.0,80.117,43.049,1,MESH,384.0,0.88,149.6,0.36,2,1,no feasible released task
